injectionName,acteoside,baicalin,oroxyloside,wogonoside,apigenin,baicalein,wogonin,oroxylinA,hispidulinG,apigeninG,isoscutellarin,scutellarein,chrysinG,hispidulin,chrysin,scutellarin
wash1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mix1_100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mix1_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wash2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mix1_0.1,0.1465,0.0796,0.163,0.1332,0.0918,0.1717,0.1887,0.1803,0,0,0,0,0,0,0,0
mix1_0.5,0.1001,0.4295,0.3409,0.6122,0.4342,0.8355,0.9106,0.9075,0,0,0,0,0,0,0,0
mix1_1,0.2092,0.8736,0.6863,1.2336,0.8864,1.6963,1.8333,1.8367,0,0,0,0,0,0,0,0
mix1_5,1.0516,4.357,3.3676,6.1892,4.4043,9.061,9.2625,9.3994,0,0,0,0,0,0,0,0
mix1_10,2.0784,8.6283,6.6047,12.1132,8.8063,17.786,18.2287,18.4325,0,0,0,0,0,0,0,0
mix1_25,4.9363,20.6093,16.0201,29.2988,21.2664,42.9079,43.9949,44.4463,0,0,0,0,0,0,0,0
mix1_50,9.8693,40.3397,31.1017,57.1935,41.4733,82.7252,84.0647,85.8634,0,0,0,0,0,0,0,0
mix1_100,20.1263,78.5055,60.4716,107.7938,79.3099,144.4361,150.7927,158.9808,0,0,0,0,0,0,0,0
wash2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mix2_0.1,0,0,0,0,0,0,0,0,0.0199,0.0637,0.0631,0.1222,0.127,0.146,0.1538,0
mix2_0.5,0,0,0,0,0,0,0,0,0.0992,0.3256,0.3455,0.6447,0.6612,0.7709,0.6815,0
mix2_1,0,0,0,0,0,0,0,0,0.1877,0.6472,0.6678,1.342,1.2371,1.4973,1.3357,0
mix2_5,0,0,0,0,0,0,0,0,0.9585,3.276,3.3625,6.9475,6.105,7.7053,6.8441,0
mix2_10,0,0,0,0,0,0,0,0,1.9283,6.6034,6.7494,13.9613,12.3788,15.3082,13.4435,0
mix2_25,0,0,0,0,0,0,0,0,4.8266,16.0723,16.4085,33.6966,29.6858,36.9762,32.3157,0
mix2_50,0,0,0,0,0,0,0,0,9.4862,31.7489,32.4626,67.0092,58.96,72.4809,62.9836,0
mix2_100,0,0,0,0,0,0,0,0,18.3549,61.399,62.8383,127.205,112.2316,131.7791,119.0201,0
wash3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HV-1-R,0,72.9313,4.3233,29.2732,0,0.3061,6.1387,0.5333,0,0,0,0,7.675,0,1.6082,0
HV-2-R,0,67.3403,5.8768,26.0371,0,0.3159,7.2758,0.8622,0,0,0,0,7.2797,0,1.3235,0
HV-3-R,0,62.3527,2.7799,28.6857,0,0.2052,5.4782,0.3342,0,0,0,0,8.9787,0,1.2004,0
HV-1-S,0,25.2406,2.334,6.8389,0,0.0914,2.9681,0.3733,0,0.1464,0,0,9.4327,0,2.3162,0
HV-2-S,0,24.3406,1.9007,7.0554,0,0.0911,2.4258,0.218,0,0.3564,0,0,9.2926,0,1.006,2.4013
HV-3-S,0,24.0021,2.2645,7.1668,0,0.0789,1.8229,0.149,0,0.2224,0,0,10.1541,0,1.2702,0
HV-1-L,22.1885,54.4737,0,0,0.271,0.1093,0,0,0,2.1115,0,0,40.3131,0,8.3297,21.8051
HV-2-L,5.8147,76.6073,0,0.5277,0.2762,0.2904,0.1895,0.1074,0,2.9289,0,0,64.8354,0,6.3506,28.2433
HV-3-L,3.3365,34.5107,0,1.4987,0.1922,0.1142,0.1082,0,0,1.4598,0,0,30.2988,0,4.9648,12.9261
AC-1-R,0.6411,0,0.107,13.7971,0,2.5798,8.5579,0,0,0,0,0,0,0,0,0.7636
AC-2-R,1.6601,0,0.196,14.795,0,4.6809,13.657,0,0,0.7153,0,0,0,0,0,1.4781
AC-3-R,1.458,0,0.3938,12.1271,0,3.9637,10.8927,0,0,0.6975,0,0,0,0,0,1.8669
AC-1-S,0,0,0,1.1113,0,0.1332,6.3129,0,0,0,0,0.2561,0,4.9686,0.2948,1.4511
AC-2-S,0,0,0,1.5633,0,1.697,7.2592,0,0,0.0859,0,0,0,4.5493,0,2.5986
AC-3-S,1.2647,0,0,0.7343,0,0.0876,6.2261,0,0.1554,0,0,1.017,0,6.1394,0,1.4121
AC-1-L,0,0,0,0,0.5885,0.5917,1.3231,0,0,0,0,0.1614,0,20.8483,0.3456,0.9407
AC-2-L,2.6856,0,0,0.1673,0.3129,0.1871,0.5652,0,0.5871,0.2432,0,0.4086,0,20.0062,0.2706,2.6856
AC-3-L,2.5015,0,0,0.0804,0.518,0.4166,0.6131,0,0.5098,0.2099,0,0.8026,0,41.249,0.2563,2.5488
AS-1-R,0,6.6675,0.9008,4.5216,0,0.1278,7.0416,0.4309,0,0,0,0,0,0,0,0
AS-2-R,0,10.5493,0.7339,6.7226,0,0.1406,5.5236,0.2488,0,0,0,0,0,0,0,0
AS-3-R,0,9.6713,1.0588,6.1874,0,0.1517,6.7051,0.3237,0,0,0,0,0,0,0,0
AS-1-S,0,2.164,0.2453,5.7288,0,0.1103,1.8919,0,0,0,0.2753,0,0.7263,0,0,2.0973
AS-2-S,0,0.1478,0,1.7991,0,0.3942,0.26,0,0,0,0.26,0,0.7561,0,0.0667,1.4042
AS-3-S,0,0.1776,0,2.0131,0,0.4135,0.0904,0,0,0,0.2464,0,1.0915,0,0.1211,1.9764
AS-1-L,0,0,0,0,0,1.1941,0,0,0,0,0,0.252,5.8641,0,0.9473,2.8293
AS-2-L,0,0,0,0,0,2.1555,0,0,0,0.4446,0,1.3104,7.3124,0,1.2211,8.6355
AS-3-L,0,0,0,0,0,0.9113,0,0,0,0.7203,0,2.0161,6.0992,0,1.3119,9.0474
BT-1-R,0.2635,3.6298,0.8192,3.477,0,3.0538,9.5343,0.2006,0,0,0,0,0,0,0,0
BT-2-R,0.4226,6.3173,0,5.9648,0,2.8832,9.1565,0.1674,0,0,0,0,0,0,0,0
BT-3-R,0.2894,3.8037,0.6323,3.9345,0,3.1571,7.129,0.1579,0,0,0,0,0,0,0,0
BT-1-S,0,0,0,0,0,0,0,0,0,0.1036,2.7162,2.771,0,0.1514,0,1.1322
BT-2-S,0,0,0,0,0,0,0.1336,0,0,0.1862,4.3067,4.2202,0,0.2369,0,2.5556
BT-3-S,0,0,0,0,0,0,0.0903,0,0,0.1464,4.66,3.5503,0,0.1623,0,1.8938
BT-1-L,0,0,0,0,0,0,0,0,0,0,1.7691,9.7005,0,0.291,0.0404,0.5924
BT-2-L,0,0,0,0,0,0,0,0,0,0.0564,3.3045,7.7365,0,0.1572,0.0369,4.566
BT-3-L,0,0,0,0,0,0,0,0,0,0,1.9443,7.9827,0,0.1755,0.0393,2.2769
TT-1-R,0,1.9064,1.5514,19.9721,0,0.4927,5.8994,0.1761,0,0,0,0,0.3268,0,0,0
TT-2-R,0,1.4011,2.1368,18.7789,0,0.1401,5.2488,0.2187,0,0,0,0,0.2815,0,0,0
TT-3-R,0,1.6475,1.5572,18.8996,0,0.1419,4.3543,0.139,0,0,0,0,0,0,0,0
TT-1-S,0,0.1472,0.111,5.8282,0,0.5309,0.2294,0,0,0,0.691,0,0.2165,0,0,1.6121
TT-2-S,0,0.2635,0.1543,9.1599,0,0.8324,0.4935,0,0,0,0.6295,0,0.5817,0,0,1.7147
TT-3-S,0,0,0,3.4085,0,0.3344,0.1252,0,0,0,1.3737,0,0.3085,0,0.0262,3.9246
TT-1-L,0,0,0,0.4811,0,0.7524,0,0,0,0.2047,0.1287,0,7.5232,0,0.7758,3.2564
TT-2-L,0,0,0,0,0,1.6196,0,0,0,0.4095,0.1866,0,15.7043,0,0.8,4.5518
TT-3-L,0,0,0,0,0,0.8593,0,0,0,0.5451,0.2317,0,11.2529,0,0.6964,6.8747
HF-1-R,0,10.1819,1.1004,5.8314,0,0.5543,11.3315,0.8616,0,0,0,0,0,0,0,0.2763
HF-2-R,0.3647,14.42,1.1665,8.456,0,0.5863,14.7465,1.1379,0,0,0,0,0,0,0,0.3532
HF-3-R,0.3992,15.8962,2.0616,9.6236,0,0.4045,16.9979,1.3546,0,0,0,0,0,0,0,0
HF-1-S,0,0,0,1.2495,0,0.0166,0.1378,0,0,0,0.1346,0,1.2673,0,0.1166,1.5457
HF-2-S,0,0.164,0,1.1296,0,0.2787,0.3036,0,0,0,0.1986,0,1.4787,0,0.1233,2.078
