,species,organ,metabolite,concentration_ppm,stError_ppm
1,altissima,leaves,apigenin,0,0
2,altissima,roots,apigenin,0,0
3,altissima,shoots,apigenin,0,0
4,arenicola,leaves,apigenin,0.588495863,0.102816159
5,arenicola,roots,apigenin,0,0
6,arenicola,shoots,apigenin,0,0
7,baicalensis,leaves,apigenin,0.262903499,0.035037837
8,baicalensis,roots,apigenin,0,0
9,baicalensis,shoots,apigenin,0.164641191,0.164641191
10,barbata,leaves,apigenin,0,0
11,barbata,roots,apigenin,0,0
12,barbata,shoots,apigenin,0,0
13,hastafolia,leaves,apigenin,0,0
14,hastafolia,roots,apigenin,0,0
15,hastafolia,shoots,apigenin,0,0
16,havenesis,leaves,apigenin,0.306561815,0.033800772
17,havenesis,roots,apigenin,0,0
18,havenesis,shoots,apigenin,0,0
19,leonardii,leaves,apigenin,0.145237495,0.017486619
20,leonardii,roots,apigenin,0.082258404,0.04113428
21,leonardii,shoots,apigenin,0.033210172,0.033210172
22,racemosa 071119,leaves,apigenin,0,NA
23,racemosa 071119,roots,apigenin,0,NA
24,racemosa 071119,shoots,apigenin,0,NA
25,racemosa MS,leaves,apigenin,0,NA
26,racemosa MS,roots,apigenin,0,NA
27,racemosa MS,shoots,apigenin,0,NA
28,racemosa SC,leaves,apigenin,0,NA
29,racemosa SC,roots,apigenin,0,NA
30,racemosa SC,shoots,apigenin,0,NA
31,RNA Seq,leaves,apigenin,0,0
32,RNA Seq,roots,apigenin,0,0
33,RNA Seq,shoots,apigenin,0,0
34,tournefortii,leaves,apigenin,0,0
35,tournefortii,roots,apigenin,0,0
36,tournefortii,shoots,apigenin,0,0
37,altissima,leaves,apigeninG,0.626371846,0.338478773
38,altissima,roots,apigeninG,0,0
39,altissima,shoots,apigeninG,0,0
40,arenicola,leaves,apigeninG,0.24363386,0.122799923
41,arenicola,roots,apigeninG,0.759668765,0.379924812
42,arenicola,shoots,apigeninG,0.046188807,0.046188807
43,baicalensis,leaves,apigeninG,0.284606935,0.021806151
44,baicalensis,roots,apigeninG,0,0
45,baicalensis,shoots,apigeninG,0.493236239,0.030493718
46,barbata,leaves,apigeninG,0.030326528,0.030326528
47,barbata,roots,apigeninG,0,0
48,barbata,shoots,apigeninG,0.234546656,0.038472439
49,hastafolia,leaves,apigeninG,0.712297008,0.11136411
50,hastafolia,roots,apigeninG,0,0
51,hastafolia,shoots,apigeninG,0,0
52,havenesis,leaves,apigeninG,3.495186088,0.685558387
53,havenesis,roots,apigeninG,0,0
54,havenesis,shoots,apigeninG,0.389943225,0.099025238
